Log file open, 01/20/23 16:48:02
[2023.01.21-01.32.32:785][959]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.076
[2023.01.21-01.32.32:786][959]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.21-01.32.32:786][959]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.21-01.32.33:105][959]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto8
[2023.01.21-01.32.33:105][959]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_Player_Auto86C4DA43A4B863C7324C196B7013F4183.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto8.uasset'
[2023.01.21-01.32.33:113][959]LogFileHelpers: Auto-saving content packages took 0.328
[2023.01.21-01.39.42:616][373]BlueprintLog: New page: Compile BP_Player
[2023.01.21-01.39.42:846][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.21-01.39.57:790][924]LogViewport: Scene viewport resized to 852x543, mode Windowed.
[2023.01.21-01.41.52:530][298]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.21-01.41.52:634][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.21-01.41.54:804][529]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.21-01.41.54:825][529]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-01.41.54:825][529]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 1:41:54 PM)
[2023.01.21-01.41.54:826][529]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-01.41.54:828][529]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001969s)
[2023.01.21-01.41.54:828][529]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002004s)
[2023.01.21-01.41.54:828][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-01.41.54:828][529]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-01.41.54:828][529]LogPlayLevel: PIE: World Init took: (0.000861s)
[2023.01.21-01.41.54:895][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.21-01.41.54:898][529]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.21-01.41.54:898][529]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-01.41.54:898][529]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-01.41.54:898][529]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-01.41.54:898][529]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-01.41.54:898][529]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-01.41.54:898][529]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-01.41.54:898][529]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-01.41.54:898][529]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-01.41.54:899][529]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-01.41.54:899][529]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-01.41.54:899][529]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-01.41.54:902][529]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-01.41.54:925][529]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.01.21-01.41.54:925][529]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-01.41.54:925][529]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-01.41.54:925][529]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-01.41.54:926][529]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.21-01.41.54:926][529]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.21-01.41.54:928][529]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.21-01.41.54:928][529]LogInit: FAudioDevice initialized.
[2023.01.21-01.41.54:928][529]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.21-01.41.54:928][529]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.21-01.41.55:015][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-01.41.55:016][529]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-01.41.55:016][529]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.20-19.41.55
[2023.01.21-01.41.55:016][529]LogWorld: Bringing up level for play took: 0.000635
[2023.01.21-01.41.55:019][529]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.21-01.41.55:026][529]PIE: Server logged in
[2023.01.21-01.41.55:029][529]PIE: Play in editor total start time 0.204 seconds.
[2023.01.21-01.41.55:052][529]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.21-01.42.19:639][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-01.42.19:639][746]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-01.42.19:640][746]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.21-01.42.19:645][746]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-01.42.19:645][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-01.42.19:648][746]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-01.42.19:656][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-01.42.19:721][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.21-01.42.19:723][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.21-01.42.19:733][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.21-01.42.19:772][747]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.21-01.42.21:330][926]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.21-01.42.21:352][926]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-01.42.21:352][926]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 1:42:21 PM)
[2023.01.21-01.42.21:352][926]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-01.42.21:354][926]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001827s)
[2023.01.21-01.42.21:354][926]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001858s)
[2023.01.21-01.42.21:354][926]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-01.42.21:354][926]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-01.42.21:355][926]LogPlayLevel: PIE: World Init took: (0.000751s)
[2023.01.21-01.42.21:422][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.21-01.42.21:423][926]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.21-01.42.21:423][926]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-01.42.21:423][926]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-01.42.21:423][926]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-01.42.21:423][926]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-01.42.21:423][926]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-01.42.21:423][926]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-01.42.21:424][926]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-01.42.21:424][926]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-01.42.21:424][926]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-01.42.21:424][926]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-01.42.21:424][926]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-01.42.21:426][926]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-01.42.21:446][926]LogAudioMixer: Display: Using Audio Hardware Device Remote Audio
[2023.01.21-01.42.21:447][926]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-01.42.21:447][926]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-01.42.21:447][926]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-01.42.21:447][926]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.21-01.42.21:447][926]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.21-01.42.21:449][926]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.21-01.42.21:449][926]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.21-01.42.21:449][926]LogInit: FAudioDevice initialized.
[2023.01.21-01.42.21:449][926]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.21-01.42.21:514][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-01.42.21:515][926]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-01.42.21:515][926]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.20-19.42.21
[2023.01.21-01.42.21:515][926]LogWorld: Bringing up level for play took: 0.000580
[2023.01.21-01.42.21:518][926]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.21-01.42.21:525][926]PIE: Server logged in
[2023.01.21-01.42.21:528][926]PIE: Play in editor total start time 0.176 seconds.
[2023.01.21-01.42.21:549][926]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.21-01.42.30:369][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-01.42.30:369][723]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-01.42.30:370][723]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.21-01.42.30:375][723]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-01.42.30:375][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-01.42.30:378][723]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-01.42.30:387][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-01.42.30:456][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.21-01.42.30:457][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.21-01.42.30:467][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.21-01.42.30:505][724]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.21-01.43.03:423][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.21-01.43.03:774][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-01.43.03:857][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Maps/TutorialMap" FILE="U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.21-01.43.03:923][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.21-01.43.04:380][555]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.21-01.43.04:390][555]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/TutorialMap927D108F4F081E166CEAF0B320EFF7C0.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.21-01.43.04:451][555]LogFileHelpers: Saving map 'TutorialMap' took 0.594
[2023.01.21-01.43.04:485][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.21-01.43.04:798][555]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.21-01.43.04:805][555]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_TunnelF664FAFB4CA64A7E228C53B18675ADDB.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.21-01.43.04:821][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.21-01.43.05:124][555]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.21-01.43.05:131][555]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_Player79030A054C7CACA8C4360A9A59BE8B81.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.21-01.43.05:166][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.39 sec (total: 4.25 sec)
[2023.01.21-01.43.05:177][555]AssetCheck: New page: Asset Save: multiple assets
[2023.01.21-01.43.05:177][555]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.21-01.43.05:177][555]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.21-01.43.05:177][555]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.21-01.43.05:177][555]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.21-01.46.23:321][378]BlueprintLog: New page: Compile BP_Player
[2023.01.21-01.46.23:441][378]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.21-01.47.44:789][900]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart
[2023.01.21-01.47.44:790][900]LogTexture: Display: Building textures: /Game/InfiniteMatrix/UI/T_Restart.T_Restart (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.21-01.47.44:790][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-01.47.44:806][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-01.47.44:817][900]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.21-01.47.45:359][900]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-01.47.45:359][900]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-01.47.45:512][900]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.21-01.47.45:513][900]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.21-01.47.47:920][128]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.21-01.47.47:920][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-01.47.47:963][128]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.21-01.47.47:963][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-01.47.50:017][341]BlueprintLog: New page: Compile BP_Player
[2023.01.21-01.47.50:190][341]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.21-01.49.23:536][167]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-01.49.23:536][167]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-01.49.23:536][167]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-01.50.09:750][535]LogDerivedDataCache: C:/Users/archnas2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.103 and deleted 0 files with total size 0 MiB. Scanned 638 files in 637 folders with total size 7 MiB.
[2023.01.21-01.53.08:404][607]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.21-01.53.08:408][607]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.128
[2023.01.21-01.53.08:408][607]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.21-01.53.08:408][607]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.21-01.53.08:774][607]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto9
[2023.01.21-01.53.08:774][607]LogSavePackage: Moving 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/BP_Player_Auto9A18591DA43D4A7F94F095795FF6CA935.tmp' to 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto9.uasset'
[2023.01.21-01.53.08:782][607]LogFileHelpers: Auto-saving content packages took 0.374
